類型,站點名稱,連結
去程,捷運善導寺站,stop.jsp?sid=36056
去程,華山文創園區,stop.jsp?sid=36057
去程,忠孝國小,stop.jsp?sid=36058
去程,臺北科技大學(忠孝),stop.jsp?sid=36059
去程,正義郵局,stop.jsp?sid=36060
去程,懷生國中,stop.jsp?sid=36061
去程,頂好市場,stop.jsp?sid=36063
去程,捷運忠孝敦化站,stop.jsp?sid=36064
去程,阿波羅大廈,stop.jsp?sid=36065
去程,交通部觀光署,stop.jsp?sid=36066
去程,捷運國父紀念館站(忠孝),stop.jsp?sid=36067
去程,聯合報,stop.jsp?sid=36068
去程,捷運市政府站,stop.jsp?sid=36069
去程,市立工農,stop.jsp?sid=36070
去程,捷運永春站(忠孝),stop.jsp?sid=36071
去程,捷運永春站(松山),stop.jsp?sid=36072
去程,雙永國小,stop.jsp?sid=36073
去程,永吉松山路口,stop.jsp?sid=36074
去程,松山車站(松山),stop.jsp?sid=36075
