Time (s),Ground Accel (m/s²),Floor Disp (m),Floor Vel (m/s),Floor Accel (m/s²)
0.86,0.004573469088000001,-0.0014530147924670068,-0.0026687089711961483,0.0012718557921597776
0.87,0.004436764776,-0.0014798629655573326,-0.0027009256468690152,0.0012950429372668203
0.88,0.002050953156,-0.0015069690836132298,-0.0027202979643104123,0.0013182115064537124
0.89,-0.0008458591077000001,-0.0015341357117657905,-0.0027130276662017255,0.001340942163583679
0.9,-0.0017132664690000003,-0.0015611344071835608,-0.0026867114173523394,0.0013631820295935636
0.91,-0.001153123317,-0.0015878611530424033,-0.002658637754416158,0.0013851607716426513
0.92,-0.00148262454,-0.0016143118347628986,-0.0026314985896828996,0.0014069243180090713
0.93,-0.0007526684241,-0.001640500052734407,-0.002606145004618775,0.0014284997307159497
0.94,0.0001418071797,-0.001666474267753627,-0.0025886979992252447,0.0014500401035901504
0.95,-0.00015750092340000002,-0.00169228781700188,-0.002574011850425349,0.0014714959126890814
0.96,0.001103010894,-0.0017179774625653917,-0.002563917262276987,0.001492931687583242
0.97,0.004840011693,-0.0017436900164296983,-0.002578593510584339,0.0015148412379464623
0.98,0.006594522345,-0.001769685506640104,-0.0026205045314968006,0.0015374886175611793
0.99,0.002311855992,-0.001796035769235867,-0.0026495479876557817,0.0015601984876425397
1.0,-0.001585350936,-0.0018224708511461875,-0.0026374683944083268,0.0015822252178484383
1.01,-0.0002344653765,-0.0018487203875974135,-0.002612438895836873,0.001603858183942335
1.02,0.003929927202000001,-0.0018748564192071495,-0.002614767426110337,0.001625897586864794
1.03,0.002396492748,-0.0019010804003197848,-0.002630028796416718,0.0016482483018590345
1.04,-0.002144285496,-0.0019273040363219872,-0.0026146984040237666,0.001670037428731272
1.05,-0.0014589255420000002,-0.0019532769077039414,-0.0025798758723670737,0.0016912578646073326
1.06,0.0026656291170000005,-0.0019790207344984483,-0.0025688894865343133,0.001712722876944826
1.07,0.0016405871220000002,-0.0020047311056948405,-0.0025731847527441206,0.0017344401200937252
1.08,0.0009284003496,-0.0020304399170883824,-0.0025685775259642637,0.0017559927074776592
1.09,0.004671864369,-0.0020561773530609648,-0.0025789096685522018,0.0017778434935348036
1.1,0.004364510202,-0.002082102908928873,-0.002606201505029422,0.0018001637820211748
1.11,0.0025586118270000003,-0.002108247436175392,-0.0026227039442743966,0.0018224703979839883
1.12,0.0027296266140000003,-0.00213451500165688,-0.0026308091520231996,0.0018447264932553967
1.13,0.002638559403,-0.0021608645032954016,-0.002639091175681137,0.0018670547921571462
1.14,0.0019588176360000003,-0.002187276439087678,-0.0026432959827741016,0.0018893608282499427
1.15,1.159229061e-05,-0.00221366364011836,-0.0026341442233623444,0.0019114009807115351
1.16,-0.0007180529562,-0.002239891309378756,-0.0026113896287168546,0.0019330572827964449
1.17,0.003934471194,-0.0022659884157000747,-0.002608031635546866,0.0019549595890013495
1.18,0.004010055282000001,-0.0022921690371808284,-0.0026280926606038926,0.0019773618755933395
1.19,-0.0037331327160000003,-0.0023183574762223884,-0.0026095951477080994,0.001999063269565292
1.2,-0.005978627001000001,-0.0023441101701821765,-0.0025409436442495113,0.002019477705152253
1.21,-0.00149879142,-0.0023692311951770957,-0.002483261354734336,0.0020395617768827817
1.22,-0.0030057712470000003,-0.002393848718334617,-0.002440243276769949,0.002059491148994696
1.23,-0.01093997466,-0.002417799070442036,-0.002349827144713802,0.0020779893552346947
1.24,-0.01366401546,-0.002440577929387161,-0.002205944644311259,0.0020945206052738873
1.25,-0.009714549681,-0.0024619477992990136,-0.0020680293380592285,0.002109975504132217
1.26,-0.002769093225,-0.002482210114846387,-0.0019844337714154604,0.002125494918621426
1.27,0.001209662271,-0.0025019087909324057,-0.001955301445788263,0.0021415392528180695
1.28,0.002871177066,-0.0025214563386210674,-0.001954208091944087,0.0021579708530171248
1.29,0.003817599759,-0.00254105732259886,-0.00196598870361446,0.0021746836379083136
1.3,0.001093148901,-0.002560730828978402,-0.001968712572293946,0.002191291286194567
1.31,-0.00154083708,-0.0025802967973684227,-0.001944481105710164,0.0022073138515617775
1.32,0.0012952054710000003,-0.0025996247059971557,-0.001921100620036434,0.00222315167418426
1.33,0.0001312476957,-0.002618759820291608,-0.0019059222388540381,0.0022389777289948966
1.34,-0.004698800667000001,-0.0026375925294988183,-0.0018606196025880012,0.002253996552912487
1.35,-0.004039969896,-0.002655867202337401,-0.0017943149651285135,0.0022681603759850686
1.36,-0.003507287877,-0.002673507919100036,-0.001733828387398509,0.00228189739701584
1.37,-0.005043253311,-0.0026905180167801383,-0.0016681911486219538,0.00229500917029521
1.38,-0.008951343453,-0.0027067350143250924,-0.0015752083603688617,0.002306951716323195
1.39,-0.00853797654,-0.0027219342482610372,-0.0014646384268201104,0.002317715000427092
1.4,-0.0024115040100000005,-0.0027361907455688817,-0.0013866610347487822,0.00232828286383858
1.41,0.000668280744,-0.002749897087505318,-0.001354607352538467,0.0023392303122244445
1.42,-0.002557990854,-0.00276327869029435,-0.0013217132052679413,0.002349889031880706
1.43,-0.006106575888,-0.002776161473338978,-0.0012548434036576432,0.002359504548178913
1.44,-0.0032839269300000006,-0.0027883569453587605,-0.001184251000298884,0.002368473305572896
1.45,0.0014700549870000001,-0.002800035454220888,-0.0011514507721266274,0.002377700385878443
1.46,0.007192431054,-0.0028116473858145717,-0.0011709355466100965,0.002387830758427774
1.47,0.01468232289,-0.0028237839240419357,-0.0012563720988627003,0.0023996127350514717
1.48,0.01135345635,-0.0028368782346867684,-0.001362490030103845,0.0024125802567195754
1.49,-0.002749188735,-0.0028505973153679733,-0.0013813261061371384,0.0024244721516217447
1.5,-0.0076607722260000006,-0.00286402885620949,-0.0013049820621661582,0.002434375681574264
1.51,0.00022365416790000003,-0.0028767707902435935,-0.0012434047446545768,0.0024439697626420062
1.52,0.0028199875050000005,-0.0028891584738533365,-0.001234131977294027,0.0024542253823679376
1.53,-0.003757544901,-0.0029013534002641944,-0.0012048533048775415,0.0024639517049291886
1.54,-0.010062460350000002,-0.002912933034971079,-0.0011110736364993686,0.002471976719705416
1.55,-0.01299639591,-0.002923343546289152,-0.0009710286271152606,0.002478168897116176
1.56,-0.0066811387590000005,-0.002932437850909537,-0.0008478322969616919,0.0024835624645975817
1.57,0.002511323703,-0.0029406875977697274,-0.000802117075076418,0.002489666856457183
1.58,0.004612051818,-0.0029487621947702552,-0.0008128023250291512,0.00249665867399617
1.59,0.0034069188240000003,-0.0029569656798240375,-0.0008278946857273138,0.002503839828371308
1.6,0.004152578886,-0.0029653082407644572,-0.0008406175023566274,0.0025110945557659664
1.61,0.0005331981231000001,-0.002973705829583114,-0.0008389002613747444,0.002518130649710639
1.62,-0.008607739374,-0.0029817669226055456,-0.0007733183431115591,0.002523711752026425
1.63,-0.01266876153,-0.0029888419194465383,-0.000641681025086982,0.0025272509488889656
1.64,-0.01196811171,-0.002994516394026664,-0.0004932138909381877,0.002529302640869875
1.65,-0.01228719177,-0.002998715664095358,-0.0003466401228005803,0.0025301475066516026
1.66,-0.01005787908,-0.0030014969355110577,-0.0002096141603393573,0.0025299741355929977
1.67,-0.004914728577000001,-0.003003092275592914,-0.00010945385603192427,0.00252947906889361
1.68,-0.004302659133,-0.0030038299227277427,-3.80755709337924e-05,0.002528790240732763
1.69,-0.004115290095,-0.0030038738201740942,2.929608166348715e-05,0.002527591050723147
1.7,0.00046312421400000005,-0.0030033632063689885,7.282667935765441e-05,0.002526362607110307
1.71,0.0008164692306,-0.0030025406372397906,9.168714648192787e-05,0.0025253242623443873
1.72,-0.002150876835,-0.0030014641766617917,0.00012360496911786116,0.0025238326604422696
1.73,-0.006563149965000001,-0.002999884149468758,0.00019240046948885346,0.0025212406137561857
1.74,-0.008762842341,-0.002997451030835845,0.0002942232570937447,0.002517324601222065
1.75,-0.01058229225,-0.002993899434300733,0.0004160960499286914,0.0025120993747672835
1.76,-0.008633127654,-0.002989132639210455,0.0005372629681268491,0.002505864360864255
1.77,-0.003241232829,-0.002983338017934706,0.000621661287022971,0.002499438935360113
1.78,0.00123965046,-0.0029769465440804767,0.0006566334838229121,0.002493418055628112
1.79,0.0033094672649999998,-0.002970369405660446,0.0006587942001832636,0.0024878429414421943
1.8,0.001483128774,-0.0029637770255271,0.0006596818264859266,0.0024822783580904124
1.81,0.001218776742,-0.0029571237861462513,0.0006709660496837944,0.002476471797483128
1.82,0.0040823432100000005,-0.002950422970235916,0.0006691971323832183,0.002470864694401652
1.83,-0.0022813792650000003,-0.00294365262941743,0.000684871031314063,0.0024648790367672877
1.84,-0.012457552230000002,-0.002936312401399484,0.0007831745722751135,0.002456897660442818
1.85,-0.01137227193,-0.0029277623109894187,0.0009268435097379362,0.002447065672121735
1.86,-0.004093063578,-0.002917985141609224,0.001028590366300992,0.0024369701324894284
1.87,-0.005114956563,-0.0029073474450327357,0.0010989489489966688,0.0024267262656459303
1.88,-0.008233685055,-0.0028959031857033494,0.0011899029168805915,0.0024154256931386165
1.89,-0.008379371403,-0.0028834683696271337,0.0012970602983625459,0.0024029941452523
1.9,-0.008310792636,-0.002869960696315235,0.0014044743640171937,0.00238965494667729
1.91,0.00209642643,-0.0028556414372419834,0.0014593774506331298,0.002376596170509935
1.92,0.01350412227,-0.0028413191230904924,0.0014050853796650801,0.0023655383358801765
1.93,0.005279480073,-0.0028276198384234153,0.0013347715537503334,0.0023552988241704684
1.94,-0.01107744219,-0.00281400971932933,0.0013872522650666924,0.0023428813221013107
1.95,-0.010156518630000002,-0.002799489568517701,0.0015167778972591706,0.002328284296394317
1.96,-0.004168283715,-0.002783847627886587,0.0016116102289636424,0.0023133796995000646
1.97,-0.01152799587,-0.002767223845970709,0.0017131461542119301,0.0022975257651574963
1.98,-0.01975401441,-0.002749195919442862,0.0018924391513574605,0.002279063383948579
1.99,-0.01698068817,-0.0027292397217432442,0.0020988003885660904,0.0022584814777773937
2.0,-0.01080065304,-0.0027074447928584484,0.0022601853883930686,0.002237177277618286
2.01,-0.005715748431000001,-0.002684318704753162,0.0023650322326642455,0.002215790105617106
2.02,0.004262893317,-0.00266052178569289,0.0023943515793901286,0.002195224125559469
2.03,0.006707676771,-0.0026367432581226417,0.002361353934659521,0.00217581701631894
2.04,-0.0031033522980000003,-0.002613111534930144,0.002364990703840025,0.0021558612927818454
2.05,-0.006729578577,-0.0025891085489831702,0.002435606485554729,0.002134364175158967
2.06,-0.006636489525000001,-0.0025643121763399414,0.0025236680430910474,0.002111879230104644
2.07,-0.009172082187,-0.0025385752750640336,0.002623712212090512,0.002088382857788288
2.08,-0.01147096053,-0.002511718279685951,0.0027476868635259864,0.0020635047123066085
2.09,-0.012148517610000001,-0.002483548405148126,0.002886288044039047,0.0020372532503054857
2.1,-0.008097902883,-0.0024540781773213062,0.0030077575213248867,0.002010221713862382
2.11,-0.0055460511270000006,-0.0024235596747494495,0.0030959429930464606,0.001982918620452325
2.12,-0.002484656199,-0.0023923010163559902,0.003155788685645393,0.0019555125733341006
2.13,-0.00268761627,-0.0023605167365877617,0.0032010672680003126,0.0019279314286498091
2.14,-0.003238665552,-0.0023282622113153773,0.003249837786476568,0.0018998904446012837
2.15,-0.002532302388,-0.002295525275418955,0.0032975493928078746,0.0018714628816600275
2.16,-0.008348841702,-0.0022621849147175803,0.0033705227474670803,0.0018420639601811634
2.17,-0.015033393360000001,-0.002227803813570932,0.003505697481862588,0.0018106478569204082
2.18,-0.0143329986,-0.002191922977094744,0.0036704698133750283,0.0017774264855676958
2.19,-0.01084460184,-0.0021545008208287853,0.0038139614398166846,0.0017432983627635752
2.2,-0.009757808838,-0.002115759851545865,0.003934232416767355,0.0017084863493705155
2.21,-0.004181476203,-0.002075984497556934,0.004020838381018882,0.0016734214599349057
2.22,0.0026237453220000003,-0.0020356543591405515,0.004045189302257598,0.0016390319068083086
2.23,0.003186604863,-0.0019952666171731137,0.004032359091229965,0.0016052760726652164
2.24,0.0004304170854,-0.0019549540351955935,0.004030157304274083,0.0015713884845585788
2.25,0.00011796083550000001,-0.0019145884573631721,0.004042958262210184,0.0015371810235618496
2.26,0.0011777258160000001,-0.0018741152634361101,0.004051680523202211,0.0015029578263435056
2.27,-7.362521739e-05,-0.0018335517705898284,0.004061018046054144,0.001468647342652919
2.28,-0.007986015909000001,-0.0017926675521014632,0.004115825651618883,0.0014332326439049827
2.29,-0.018585045,-0.0017507743063159983,0.0042628235054741155,0.0013952772181416162
2.3,-0.02538189369,-0.0017069781625728274,0.00449640524316005,0.0013541316290451681
2.31,-0.028207674000000002,-0.0016606077690447217,0.004777673462461095,0.001309944541163864
2.32,-0.028501611030000002,-0.0016113489774642108,0.005074084853641091,0.001263048664835318
2.33,-0.01836623295,-0.001559374487142205,0.005320813210760082,0.001214778778962769
2.34,-0.006876192951000001,-0.0015054757528640118,0.005458933644878533,0.0011668821437275621
2.35,-0.0057562019280000005,-0.0014505134530897817,0.0055335263099675,0.0011192559950656596
2.36,-0.005944121307,-0.0013948309225599181,0.005602979796005214,0.0010711179774771078
2.37,-0.0002290288707,-0.001338594442155143,0.0056443162849498015,0.0010230296337404412
2.38,-0.000207070461,-0.001282090419800698,0.005656488185939217,0.0009752512324425603
2.39,-0.003024426924,-0.0012253971925772218,0.005682157258756016,0.0009270659459171462
2.4,-6.095420937000001e-05,-0.001168453341512886,0.005706612954111148,0.0008786919917393052
2.41,0.004298729247000001,-0.0011114504153238545,0.005693972283695153,0.0008309489626916215
2.42,0.0009563554161,-0.0010546017099345136,0.005675768794173022,0.0007834377959822635
2.43,-0.006502967577,-0.0009976673989326604,0.0057110934061976185,0.0007348724480370303
2.44,-0.01162521297,-0.0009400677734960476,0.005808831681124931,0.0006846019904254846
2.45,-0.01328069952,-0.0008813238749211492,0.00593994803385475,0.0006327560655382553
2.46,-0.01427847462,-0.0008212051083462005,0.006083805281135003,0.0005795192505122244
2.47,-0.009787502727,-0.0007597377811758181,0.006209660152941481,0.0005254777637835589
2.48,-0.004310419824,-0.0006972638068025922,0.006285134721703685,0.00047151343765720454
2.49,0.002529837135,-0.000634345699303818,0.006298486778051163,0.00041831514283831566
2.5,0.01026231948,-0.0005716610110645766,0.006238450869797127,0.0003666598213542989
2.51,0.009725827257,-0.0005097591312183657,0.006141925099445033,0.00031633284522692914
2.52,0.001620421686,-0.0004486089817517941,0.006088104793869297,0.0002658549826259104
2.53,-0.007526289879,-0.00038756829333537875,0.006120032889413773,0.00021389593326921405
2.54,-0.010044076410000002,-0.00032591934877222587,0.006209756023216803,0.00016036453833682615
2.55,-0.01560828879,-0.0002631738408270535,0.006339345565817673,0.00010517878183712026
2.56,-0.028778851440000003,-0.0001986669071370989,0.006562041172173247,4.680225927768816e-05
2.57,-0.04008661281,-0.00013132409364040537,0.006906521527165459,-1.6195510835384508e-05
2.58,-0.03954494385000001,-6.027057664102021e-05,0.007304181872711574,-8.329203994189571e-05
2.59,-0.03509207694,1.463125638895021e-05,0.007676184733282511,-0.00015315663587073258
2.6,-0.036571061970000006,9.317520826302223e-05,0.008032605641531894,-0.0002258006242528976
2.61,-0.03443294304,0.00017526318595596178,0.008384989897056017,-0.00030135328092250474
2.62,-0.02476640448,0.00026057607170440966,0.008677587252633559,-0.00037852312356912235
2.63,-0.024586930530000002,0.00034856488883950015,0.00892017617438454,-0.000457027536234611
2.64,-0.019570773420000003,0.0004388457432487763,0.009135994707470693,-0.0005369697965346039
2.65,-0.0007868923749000001,0.0005306858070654192,0.009232018055857882,-0.0006160263209272307
2.66,0.0127134657,0.0006226751168214924,0.00916584389535676,-0.000692232454196794
2.67,0.01233878256,0.0007136707841479021,0.00903328956992518,-0.0007663843721195975
2.68,0.011720821230000001,0.0008033620422425272,0.008904962048999846,-0.0008395160229470351
2.69,0.01569824649,0.0008916824188282363,0.008759113268141962,-0.0009111724286298729
2.7,0.016533479700000003,0.0009784204529791412,0.008588493562039022,-0.0009810426019583839
2.71,0.02406129111,0.0010632397803111786,0.008375371904368463,-0.0010485181221533274
2.72,0.03009122343,0.0011455856571365975,0.008093803460715306,-0.0011126560684781434
2.73,0.00984098979,0.001225468169669905,0.007882699045946203,-0.0011760136653425034
2.74,-0.024652186649999998,0.0013046049458650564,0.007944656193084074,-0.001243753767083064
2.75,-0.04257060291,0.001385668035932712,0.008267961820447029,-0.0013179103203258685
2.76,-0.051246243180000005,0.0014706251832861709,0.008723467650244761,-0.001397769810127486
2.77,-0.05961001374,0.001560559237816492,0.009263343255819454,-0.001483365994933844
2.78,-0.053877363660000004,0.0016559534260902101,0.009815494398924181,-0.0015737827841208474
2.79,-0.03772259901,0.0017563173656393477,0.01025729351090332,-0.0016663574900512013
2.8,-0.018803189970000002,0.0018602178196871185,0.010522797298650844,-0.001758673940444197
2.81,-0.0034592247630000003,0.001965912152692155,0.01061606930235649,-0.0018493400514269093
2.82,0.0019771044570000003,0.0020720152045402163,0.010604541067255748,-0.00193842727472144
2.83,-0.005647517919,0.0021780532237634194,0.01060306277738486,-0.0020276441614563026
2.84,-0.021064394970000004,0.0022846479725847878,0.010715886986888822,-0.0021194268267510363
2.85,-0.03510428058,0.002393102687171388,0.01097505593043126,-0.0022154600147608755
2.86,-0.04147718031,0.002504654497636866,0.011335306162664302,-0.002315954428630841
2.87,-0.037941930990000004,0.002619874643740813,0.011708723058125127,-0.002419777779204116
2.88,-0.04382293770000001,0.0027388823269786575,0.01209281358944373,-0.0025269846470751325
2.89,-0.06261477750000001,0.0028623422265902005,0.012599166332864876,-0.0026401818686957526
2.9,-0.07275292200000001,0.0029915830559338373,0.013248999535862484,-0.0027608770317828074
2.91,-0.06589521207,0.003127398048132698,0.013913998903909625,-0.002887383428788984
2.92,-0.05219232939,0.0032693426126506973,0.014474913999690246,-0.0030171388750864087
2.93,-0.039831513570000004,0.0034162382040955606,0.014904204289282418,-0.0031486461664791132
2.94,-0.03767763978,0.0035670572071778424,0.015259596327173936,-0.003282099605217366
2.95,-0.04782645756,0.0037216232350119247,0.01565360923964253,-0.003419415241064004
2.96,-0.04788946719,0.0038803777109660347,0.01609728595117947,-0.0035611672015484416
2.97,-0.033023138130000004,0.004043191732642877,0.016465518384188933,-0.003704951516559349
2.98,-0.020472528240000003,0.004208995466595296,0.01669522840629499,-0.0038487104322286678
2.99,-0.007393263336000001,0.004376448390692515,0.016795356413148655,-0.003991479773038166
3.0,0.01886206959,0.004543912182077293,0.016697401863807054,-0.004130623841282075
3.01,0.04428932472,0.004709097573159623,0.016339676352658886,-0.004263084078351985
3.02,0.04113658692,0.004870142361987462,0.0158692814129089,-0.004389992231645039
3.03,0.006060375693,0.005027432571639069,0.015588760517412474,-0.0045172242546400706
3.04,-0.041293340910000004,0.005183971786278086,0.015719082410390984,-0.004651362366657724
3.05,-0.07437868425000001,0.0053438182360053136,0.01625020753505454,-0.004795637860630156
3.06,-0.07992931958999999,0.005509934402823408,0.016973025828564272,-0.004948707277423747
3.07,-0.05625538614,0.005682817916541276,0.01760367691500936,-0.005105781163559392
3.08,-0.024644662380000005,0.005860617995065369,0.017956338789809272,-0.0052618923964584015
3.09,-0.01600058088,0.006040930556817033,0.01810617356052362,-0.005416396720672064
3.1,-0.033376141170000005,0.006222951972762249,0.018298109628519552,-0.005573111730141432
3.11,-0.054405936270000003,0.006407844899753202,0.01868047576967097,-0.005735737479575002
3.12,-0.06095212965,0.0065972425993120806,0.019199064142104767,-0.005904653953665608
3.13,-0.06937584912,0.006792191834240496,0.019790782843578245,-0.006079584521638315
3.14,-0.08250648507,0.006993588184274176,0.020488487163157834,-0.006261885752443991
3.15,-0.08093393226000001,0.007202241236179589,0.021242123217924715,-0.006451320624180523
3.16,-0.06978760425000001,0.007418103083242279,0.021930246194613347,-0.006645620548093076
3.17,-0.05975287677,0.00764030683472884,0.022510504102698888,-0.0068432788547981085
3.18,-0.05325661629,0.007867889933324698,0.02300611561647271,-0.007043911450437146
3.19,-0.05157871389,0.008100214681264607,0.02345883397150903,-0.0072477477222986225
3.2,-0.05564657754,0.008337116069140295,0.02392144360362849,-0.007455617283809481
3.21,-0.05464587906,0.008578709734188741,0.02439728940606089,-0.007667678829711019
3.22,-0.028833552000000002,0.008824380905223209,0.02473694480083256,-0.007880673275954615
3.23,0.0121003407,0.009071769442903352,0.024740762735196018,-0.008088951151353541
3.24,0.029484759420000003,0.009317727953029757,0.02445093929008511,-0.008290637750828115
3.25,0.0030561524640000002,0.009561004285694447,0.024204327242852854,-0.008490859811623824
3.26,-0.026595518220000003,0.009803206388635128,0.02423609334528328,-0.008695285458290958
3.27,-0.03166117659,0.010046583761138775,0.024439381155446162,-0.008903847319132623
3.28,-0.01885328964,0.01029179000817124,0.024601868251046884,-0.009113199790723232
3.29,-0.001218253869,0.01053784963828874,0.02461005777245306,-0.00932043943704143
3.3,0.005951792727,0.010783360743954775,0.024492163360753997,-0.009524904044770993
3.31,-0.008962659288,0.011027876296531618,0.024410947154614525,-0.009729203744122897
3.32,-0.035652895020000006,0.011272609490202343,0.02453569157953062,-0.009937465580657764
3.33,-0.0529062129,0.011519678154915483,0.024878041363097382,-0.01015168562598981
3.34,-0.05920259463000001,0.011770748211744687,0.025335970002743336,-0.010371393974819246
3.35,-0.06247180656,0.012026625587325996,0.025839505113518447,-0.01059598506015818
3.36,-0.05425047720000001,0.012287403190817659,0.026316015584814178,-0.010824204440695345
3.37,-0.02941510842,0.012552108064830656,0.026624959217785158,-0.011052654585108342
3.38,-0.005858780193000001,0.012818681232958583,0.026689674407800307,-0.011278196024861674
3.39,-0.006714243585000001,0.013085322805948773,0.026638640190237654,-0.011501671265669422
3.4,-0.04581798759,0.013352441742530096,0.026785147126026972,-0.011729172751467232
3.41,-0.09364289517000002,0.013623187315076037,0.027363967383161138,-0.011967658581699792
3.42,-0.11698277850000001,0.013901487964618384,0.02829616252530835,-0.012218986658858302
3.43,-0.11227201650000002,0.014189563479992484,0.029318940549511608,-0.012480203500490339
3.44,-0.10239246360000001,0.014487488784325792,0.030266120317149953,-0.012748323071840845
3.45,-0.09627073911,0.014794472295775138,0.03113058197271938,-0.01302254852427348
3.46,-0.09054169911,0.015109790296483983,0.03193301816904954,-0.013302650429693932
3.47,-0.081592713,0.015432751577549565,0.032659238044066924,-0.01358778667682832
3.48,-0.05199085161,0.015761996986872022,0.03318984382042442,-0.013874622661672997
3.49,0.001920745026,0.0160944464011364,0.03330003903245124,-0.014156441516962973
3.5,0.05194410696,0.016425385574033,0.032887795546868485,-0.014427403613587589
3.51,0.0646587891,0.01675062057799433,0.032159205245397796,-0.01468776062055055
3.52,0.04430370618,0.017068747804320574,0.03146624001985097,-0.014942789208814769
3.53,0.029600595900000002,0.017380809130181345,0.030946025152303287,-0.01519588222072107
3.54,0.022062336840000002,0.017688211735117622,0.030534495834952,-0.015447048509535849
3.55,0.00807007878,0.01799202477878971,0.03022811289946535,-0.015697122967794342
3.56,-0.0007824375558000001,0.018293332610207474,0.03003345338408768,-0.015947138883539838
3.57,-0.001178344827,0.01859291257255526,0.029882539085469517,-0.016196503222892823
3.58,0.003127325976,0.018890873223789656,0.029709591161409712,-0.01644410044006824
3.59,-0.003731899599,0.0191871558853741,0.02954694115547936,-0.01669047436900295
3.6,-0.0319146768,0.019482675715089687,0.029557024787637734,-0.016939375598321996
3.61,-0.060388721730000004,0.019779700196173956,0.029847871429216168,-0.01719469461599101
3.62,-0.07158990726,0.020080612086883064,0.03033450671260545,-0.01745687769615198
3.63,-0.08517129309,0.020386996614788128,0.0309423988684072,-0.017725891493498416
3.64,-0.10285578990000001,0.020700228046109943,0.03170388739595594,-0.018003485986754178
3.65,-0.09548119107,0.021021318042728193,0.03251411192769403,-0.018288588635628572
3.66,-0.051017130630000004,0.02134920004034388,0.03306228759544329,-0.018574599514520326
3.67,0.006552602253,0.021679998823199695,0.03309746897571973,-0.01885365280719145
3.68,0.054154005660000004,0.022008506479456354,0.032604062275612036,-0.019121079301347488
3.69,0.07678971738,0.02233031107283299,0.031756856399715545,-0.019376372837950198
3.7,0.07202098809,0.022643184398259894,0.030817808685664937,-0.019622464502171658
3.71,0.04003494354,0.022947573906636418,0.030060092989639776,-0.01986474307286005
3.72,-0.018549640710000002,0.023246638315283556,0.02975278873978794,-0.020110804067506337
3.73,-0.07534636227000001,0.023545501651783807,0.030019878560262295,-0.02036723481762258
3.74,-0.1037981385,0.023849153982318773,0.030710587546730797,-0.020635468658676964
3.75,-0.1070562357,0.02416049250466546,0.03155711692260681,-0.0209130303661218
3.76,-0.09218956329000001,0.02447999208450263,0.032342799044826946,-0.02119634417985035
3.77,-0.0729459828,0.024806481496016396,0.032955083257926406,-0.021482359290257907
3.78,-0.07118487198000001,0.025138554263638348,0.03345947026646386,-0.021771093782251172
3.79,-0.07323082596000001,0.02547566348041112,0.03396237308809053,-0.022064039832414936
3.8,-0.041909997510000005,0.025817055184617566,0.03431596775319878,-0.02235785061593641
3.81,0.04432024584,0.026159029626807148,0.034078920684717615,-0.022641314750296453
3.82,0.15971661,0.02649357937981115,0.03283102991608296,-0.0228999831366348
3.83,0.2477526291,0.026810552319635975,0.0305635580488819,-0.023125151203576444
3.84,0.256317642,0.02710242500722749,0.02781097946942081,-0.023320293588640906
3.85,0.17730633240000002,0.02736852369091387,0.025408757267855415,-0.023500172324437824
3.86,0.048212481060000006,0.027615793707380477,0.024045246025465913,-0.02368326269346241
3.87,-0.0740776644,0.027855703636014396,0.023936739701318037,-0.023883185476112942
3.88,-0.1562444586,0.028099629376309995,0.024848408357801596,-0.02410520622717513
3.89,-0.1885418235,0.02835552179286664,0.026330074953527204,-0.024347756727703257
3.9,-0.1667144754,0.028626480158410142,0.02786159815517348,-0.024603901843041454
3.91,-0.11999425230000002,0.02891102713192279,0.029047796547356335,-0.024865147420387007
3.92,-0.08580643173000001,0.02920540030600057,0.029826838268199766,-0.02512719244092619
3.93,-0.06066688428000001,0.029506067615671937,0.03030662366607342,-0.025389043994342726
3.94,-0.0327049704,0.02981019220045278,0.03051829329009482,-0.025648885881376836
3.95,-0.0004968333360000001,0.030114916364670695,0.030426539553488445,-0.025903665175898115
3.96,0.02857303764,0.03041717849585143,0.03002588668265835,-0.026150704686120206
3.97,0.05330295873,0.030714076988901922,0.029353811927440257,-0.02638824998749835
3.98,0.05259771783,0.031003642450592478,0.028559280410670924,-0.02661737680636811
3.99,0.01481449302,0.03128621341235762,0.027954911942357594,-0.026844106006298316
4.0,-0.03602860821,0.031564944889702226,0.02779138352656354,-0.027075692342512968
4.01,-0.07229915064,0.03184420713478234,0.028061065489458727,-0.027315673928449108
4.02,-0.08999241759,0.03212750308812892,0.02859812517985829,-0.027563956221637667
4.03,-0.09497278782,0.032416723889685146,0.02924603513138649,-0.027819258882722228
4.04,-0.0866261259,0.03271232674295252,0.029874535522087995,-0.02807957669697629
4.05,-0.06519236481,0.03301345702686043,0.030351521259493554,-0.02834176653191177
4.06,-0.04399486776,0.03331827829851215,0.030612733070851578,-0.02860310376648384
4.07,-0.02003676804,0.03362456980531825,0.030645568290367887,-0.028861488130254256
4.08,0.018752334930000003,0.03392960823647968,0.030362117941918804,-0.02911301466956201
4.09,0.08132491962,0.034229265892447694,0.029569413251683364,-0.029350668827525447
4.1,0.16205227290000002,0.034517402692457615,0.028057946750300787,-0.029565438928989884
4.11,0.2296424862,0.034786706887116714,0.02580289218151908,-0.02975071572735194
4.12,0.2422564785,0.03503144686868694,0.023145104132526653,-0.02990792937113293
4.13,0.17203316310000002,0.03525104173978767,0.020773870087619304,-0.03004923801033635
4.14,0.054340797870000006,0.03545161506691356,0.01934079533755758,-0.030191751032008114
4.15,-0.04825869597,0.03564335749861513,0.019007691002756823,-0.030347014028143007
4.16,-0.1274149287,0.03583630457553264,0.019581724380745753,-0.030519935044070662
4.17,-0.20824187310000003,0.036038982348792256,0.020953830271177122,-0.030715688669655405
